"","SVM_LABEL","SVM_PROB","GLMNET_LABEL","GLMNET_PROB","MAXENTROPY_LABEL","MAXENTROPY_PROB","MANUAL_CODE","CONSENSUS_CODE","CONSENSUS_AGREE","CONSENSUS_INCORRECT","PROBABILITY_CODE","PROBABILITY_INCORRECT"
"1","12",0.717173508042436,"12",0.300113028561758,"12",0.999999999999989,12,12,3,0,12,0
"2","5",0.785908236594328,"5",0.453003677392977,"5",0.999999999999987,5,5,3,0,5,0
"3","15",0.772105968585443,"15",0.752397607393593,"15",0.999999999979554,15,15,3,0,15,0
"4","10",0.906327785358967,"10",0.392911302749189,"10",1,10,10,3,0,10,0
"5","3",0.999716619621153,"3",0.998161504821103,"3",1,3,3,3,0,3,0
"6","18",0.647571561026765,"18",0.666954701869909,"18",0.999987848892997,18,18,3,0,18,0
"7","21",0.998950288626119,"21",0.999103333925032,"21",1,21,21,3,0,21,0
"8","16",0.33219370450539,"12",0.685890446312016,"12",1,12,12,2,0,12,0
"9","20",0.989719787304448,"20",0.992388730482619,"20",1,20,20,3,0,20,0
"10","3",0.601074439799189,"3",0.600305614392413,"3",0.999997470387925,3,3,3,0,3,0
"11","5",0.501189722817427,"5",0.375885806105093,"5",1,5,5,3,0,5,0
"12","21",0.994265037515157,"21",0.939441453667531,"21",1,21,21,3,0,21,0
"13","21",0.719575332591064,"21",0.584001413707523,"10",0.999085874002409,21,21,2,0,10,1
"14","21",0.728152011624948,"21",0.549039972658306,"21",1,21,21,3,0,21,0
"15","12",0.866430272687194,"12",0.886019900010137,"12",1,12,12,3,0,12,0
"16","3",0.963929660980203,"3",0.942472221465425,"3",1,3,3,3,0,3,0
"17","16",0.637635833588811,"16",0.302582383315137,"16",0.696429693461639,3,16,3,1,16,1
"18","21",0.414531856406314,"21",0.0972371711769615,"7",0.698539850278456,7,21,2,1,7,0
"19","17",0.282576993299641,"3",0.352328636574396,"6",0.767274648400119,3,6,1,1,6,1
"20","16",0.533931072337119,"16",0.196145731806989,"16",0.999999999999993,16,16,3,0,16,0
"21","3",0.999902392471236,"3",0.998107077074942,"3",1,3,3,3,0,3,0
"22","15",0.957063444951621,"15",0.974145347278099,"15",1,15,15,3,0,15,0
"23","20",0.765839667683073,"20",0.432479795842762,"20",1,20,20,3,0,20,0
"24","20",0.829675780702194,"20",0.886542177373438,"20",1,20,20,3,0,20,0
"25","21",0.64181784492097,"21",0.597113878552618,"21",1,21,21,3,0,21,0
"26","3",0.998496302755223,"3",0.996324192438464,"3",1,3,3,3,0,3,0
"27","5",0.42162048543467,"12",0.174009661170126,"5",0.862254242809579,5,5,2,0,5,0
"28","3",0.892610859971947,"3",0.881660237345162,"3",1,4,3,3,1,3,1
"29","15",0.635990212231186,"5",0.392329504440963,"15",1,15,15,2,0,15,0
"30","5",0.169642203130746,"1",0.228920344200197,"3",0.999999858794466,1,3,1,1,3,1
"31","4",0.928111366389388,"4",0.473059707100034,"4",1,4,4,3,0,4,0
"32","12",0.324196477532695,"20",0.0895353104590589,"15",0.999999999999999,12,15,1,1,15,1
"33","4",0.999013362768674,"4",0.957716596806272,"4",1,4,4,3,0,4,0
"34","12",0.531512586270786,"20",0.408104637854691,"12",0.999999987501503,20,12,2,1,12,1
"35","20",0.784214809348279,"3",0.364283781359044,"20",1,20,20,2,0,20,0
"36","4",0.297935196069326,"4",0.214201762790195,"15",0.50405103044451,4,4,2,0,15,1
"37","4",0.99056074882593,"4",0.94005288001618,"4",1,4,4,3,0,4,0
"38","1",0.666084850479879,"1",0.313199843423771,"1",1,1,1,3,0,1,0
"39","20",0.82895302091165,"12",0.405110715961018,"20",0.948161942860562,20,20,2,0,20,0
"40","20",0.669658693554635,"10",0.379195305687667,"20",0.999999911826763,20,20,2,0,20,0
"41","20",0.701762439448898,"20",0.691470439872967,"20",1,20,20,3,0,20,0
"42","21",0.888419820274929,"21",0.555321748936152,"21",1,21,21,3,0,21,0
"43","4",0.897959282985597,"4",0.820489877049675,"4",1,12,4,3,1,4,1
"44","13",0.858832154851582,"13",0.391467136680095,"13",0.999999998863857,16,13,3,1,13,1
"45","21",0.669578972449748,"20",0.087801979135464,"21",0.999917166906193,21,21,2,0,21,0
"46","6",0.923556680908977,"6",0.424068029144704,"6",1,6,6,3,0,6,0
"47","20",0.662709473812225,"20",0.341542438431379,"20",0.999999983531265,20,20,3,0,20,0
"48","19",0.432687763633997,"20",0.291404258230285,"19",0.999999995319638,18,19,2,1,19,1
"49","7",0.941803217945104,"7",0.886814049960386,"7",0.999999999999993,20,7,3,1,7,1
"50","7",0.273805457693268,"8",0.201707028675633,"7",0.999543865018177,8,7,2,1,7,1
"51","3",0.967151397059709,"3",0.990979020331566,"3",1,3,3,3,0,3,0
"52","1",0.308728333045478,"1",0.295658695240455,"15",1,16,1,2,1,15,1
"53","21",0.390372559234337,"8",0.298248442334213,"20",0.999999594863822,20,20,1,0,20,0
"54","1",0.393580325637546,"16",0.275865939039584,"16",0.999996592452359,16,16,2,0,16,0
"55","21",0.322094219506831,"21",0.125704272580386,"21",1,21,21,3,0,21,0
"56","10",0.832663497199339,"10",0.577328838520146,"10",0.999999999999998,10,10,3,0,10,0
"57","21",0.837886414631547,"21",0.730109600089002,"21",1,21,21,3,0,21,0
"58","16",0.251871431432048,"16",0.215293096157456,"20",0.621860810984027,16,16,2,0,20,1
"59","21",0.762444803648863,"21",0.316296491173733,"21",1,21,21,3,0,21,0
"60","1",0.195634719366508,"12",0.264530152569481,"1",0.883767056987303,1,1,2,0,1,0
"61","7",0.998833421219676,"7",0.997027638752844,"7",1,7,7,3,0,7,0
"62","3",0.99996064496979,"3",0.999909535075127,"3",1,3,3,3,0,3,0
"63","12",0.667220803018227,"12",0.480406152389675,"12",0.999999999999998,12,12,3,0,12,0
"64","3",0.992727206514785,"3",0.997701025546135,"3",1,3,3,3,0,3,0
"65","18",0.959299567756992,"18",0.832757621738363,"18",1,18,18,3,0,18,0
"66","20",0.864391412800029,"20",0.635313193565238,"20",1,20,20,3,0,20,0
"67","15",0.459426047281179,"15",0.458398399684204,"5",1,5,15,2,1,5,0
"68","21",0.88587452897884,"21",0.906351666236112,"21",1,21,21,3,0,21,0
"69","4",0.983344976161987,"4",0.495637909642747,"4",1,4,4,3,0,4,0
"70","4",0.953857867703061,"4",0.336045745556441,"4",1,4,4,3,0,4,0
"71","1",0.57291677657904,"16",0.267721454686908,"16",0.999939739614863,16,16,2,0,16,0
"72","4",0.950523145137961,"4",0.971270950295682,"4",1,4,4,3,0,4,0
"73","21",0.927824885650359,"21",0.916465430241992,"21",0.999999999999653,21,21,3,0,21,0
"74","10",0.545177603875867,"12",0.320261864810945,"12",1,10,12,2,1,12,1
"75","16",0.768813826710888,"16",0.275872360685988,"16",0.999999999999964,16,16,3,0,16,0
"76","16",0.703514770299364,"16",0.809399416767617,"16",0.999999992483375,16,16,3,0,16,0
"77","10",0.592810230767907,"10",0.384592770504227,"10",0.999849910406423,10,10,3,0,10,0
"78","20",0.919315131580237,"20",0.9275782645436,"20",1,20,20,3,0,20,0
"79","3",0.118119071912787,"17",0.120526162674666,"5",0.999583030050024,17,5,1,1,5,1
"80","21",0.990544315118825,"21",0.982329835971166,"21",1,21,21,3,0,21,0
"81","5",0.244561394309999,"12",0.26268375665285,"5",0.999972998672441,20,5,2,1,5,1
"82","7",0.879792282575395,"7",0.59193657941888,"7",1,7,7,3,0,7,0
"83","4",0.97397791339783,"4",0.554310513692045,"4",1,4,4,3,0,4,0
"84","7",0.849897902758887,"7",0.918764045272428,"7",0.9999999470428,7,7,3,0,7,0
"85","1",0.447181121048016,"16",0.284950989982743,"16",0.999999999999923,16,16,2,0,16,0
"86","17",0.555819914370417,"17",0.154999807500138,"17",1,17,17,3,0,17,0
"87","3",0.912593824743687,"3",0.919823417009794,"3",1,3,3,3,0,3,0
"88","3",0.999237659968563,"3",0.986146312239326,"3",1,3,3,3,0,3,0
"89","15",0.172365029906919,"20",0.0939192513864394,"5",0.997413200197905,15,5,1,1,5,1
